==>Test start 4/26/2017 3:36:45 PM LifeObjSubSum
==>Note: lines starting with ==> are comments and not used for comparison to determine failure
Address=0x02af9e74, SeqNo=13,830, Size=168, BlkType=ClrObject Thread=2116M System.Windows.Forms.TextBox
->RefFromMe System.Windows.Forms.TextBox
Got subsnap #items = 14
# nodes visited = 15
{ Address = 02ae2078, SeqNo = 6935, Size = 18, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 71a521b4, ClassName = System.String Hi, NumItems = 0, _HeapAllocationContainer = Address=0x02ae2078, SeqNo=6,935, Size=18, BlkType=ClrObject Thread=2116M System.String }
{ Address = 02af9e74, SeqNo = 13830, Size = 168, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 6984a6f0, ClassName = System.Windows.Forms.TextBox, NumItems = 0, _HeapAllocationContainer = Address=0x02af9e74, SeqNo=13,830, Size=168, BlkType=ClrObject Thread=2116M System.Windows.Forms.TextBox }
{ Address = 02af9f1c, SeqNo = 13831, Size = 16, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 6984bb90, ClassName = System.Windows.Forms.PropertyStore, NumItems = 0, _HeapAllocationContainer = Address=0x02af9f1c, SeqNo=13,831, Size=16, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore }
{ Address = 02af9f2c, SeqNo = 13832, Size = 56, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 6984bc04, ClassName = System.Windows.Forms.Control.ControlNativeWindow, NumItems = 0, _HeapAllocationContainer = Address=0x02af9f2c, SeqNo=13,832, Size=56, BlkType=ClrObject Thread=2116M System.Windows.Forms.Control.ControlNativeWindow }
{ Address = 02af9f64, SeqNo = 13833, Size = 12, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 71a563d4, ClassName = System.WeakReference(Target=System.Windows.Forms.Control.ControlNativeWindow 0x02af9f2c), NumItems = 0, _HeapAllocationContainer = Address=0x02af9f64, SeqNo=13,833, Size=12, BlkType=ClrObject Thread=2116M System.WeakReference }
{ Address = 02af9f70, SeqNo = 13838, Size = 32, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 6964a85e, ClassName = System.Windows.Forms.PropertyStore+ValueType[](Count=1), NumItems = 1, _HeapAllocationContainer = Address=0x02af9f70, SeqNo=13,838, Size=32, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore+ValueType[] }
{ Address = 02af9f90, SeqNo = 13840, Size = 16, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 6984c168, ClassName = System.Windows.Forms.PropertyStore.SizeWrapper, NumItems = 0, _HeapAllocationContainer = Address=0x02af9f90, SeqNo=13,840, Size=16, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore.SizeWrapper }
{ Address = 02af9fa0, SeqNo = 13842, Size = 22, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 71a521b4, ClassName = System.String EDIT, NumItems = 0, _HeapAllocationContainer = Address=0x02af9fa0, SeqNo=13,842, Size=22, BlkType=ClrObject Thread=2116M System.String }
{ Address = 02af9fb8, SeqNo = 13843, Size = 52, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 6984c21c, ClassName = System.Windows.Forms.CreateParams, NumItems = 0, _HeapAllocationContainer = Address=0x02af9fb8, SeqNo=13,843, Size=52, BlkType=ClrObject Thread=2116M System.Windows.Forms.CreateParams }
{ Address = 02afa034, SeqNo = 13852, Size = 24, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 6984059c, ClassName = System.Windows.Forms.PropertyStore.ColorWrapper, NumItems = 0, _HeapAllocationContainer = Address=0x02afa034, SeqNo=13,852, Size=24, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore.ColorWrapper }
{ Address = 02afa04c, SeqNo = 13855, Size = 16, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 70e70e44, ClassName = System.ComponentModel.EventHandlerList, NumItems = 0, _HeapAllocationContainer = Address=0x02afa04c, SeqNo=13,855, Size=16, BlkType=ClrObject Thread=2116M System.ComponentModel.EventHandlerList }
{ Address = 02afd02c, SeqNo = 14126, Size = 32, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 6984c988, ClassName = System.Windows.Forms.NativeMethods.WndProc, NumItems = 0, _HeapAllocationContainer = Address=0x02afd02c, SeqNo=14,126, Size=32, BlkType=ClrObject Thread=2116M System.Windows.Forms.NativeMethods.WndProc }
{ Address = 02afdc7c, SeqNo = 15129, Size = 12, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 71a579b8, ClassName = System.IntPtr, NumItems = 0, _HeapAllocationContainer = Address=0x02afdc7c, SeqNo=15,129, Size=12, BlkType=ClrObject Thread=2116M System.IntPtr }
{ Address = 02afdc88, SeqNo = 15130, Size = 72, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 6964a822, ClassName = System.Windows.Forms.PropertyStore+ValueType[](Count=3), NumItems = 3, _HeapAllocationContainer = Address=0x02afdc88, SeqNo=15,130, Size=72, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore+ValueType[] }
Getting objs reachable from Address=0x02af9e74, SeqNo=13,830, Size=168, BlkType=ClrObject Thread=2116M System.Windows.Forms.TextBox
All referenced children of Address=0x02af9e74, SeqNo=13,830, Size=168, BlkType=ClrObject Thread=2116M System.Windows.Forms.TextBox Total size = 336,220
Got SubSnapChildren # items = 153
{ Address = 02ae1228, SeqNo = 4054, Size = 14, Thread = 2116M, Depth = 4, ClassName = System.String , _HeapAllocationContainer = Address=0x02ae1228, SeqNo=4,054, Size=14, BlkType=ClrObject Thread=2116M System.String }
{ Address = 02afdc88, SeqNo = 15130, Size = 72, Thread = 2116M, Depth = 2, ClassName = System.Windows.Forms.PropertyStore+ValueType[](Count=3), _HeapAllocationContainer = Address=0x02afdc88, SeqNo=15,130, Size=72, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore+ValueType[] }
{ Address = 02afdcd0, SeqNo = 15219, Size = 12, Thread = 2116M, Depth = 10, ClassName = System.Collections.Hashtable.ValueCollection, _HeapAllocationContainer = Address=0x02afdcd0, SeqNo=15,219, Size=12, BlkType=ClrObject Thread=2116M System.Collections.Hashtable.ValueCollection }
{ Address = 02aff9c0, SeqNo = 15931, Size = 40, Thread = 7476, Depth = 5, ClassName = System.Runtime.Remoting.DomainSpecificRemotingData, _HeapAllocationContainer = Address=0x02aff9c0, SeqNo=15,931, Size=40, BlkType=ClrObject Thread=7476 System.Runtime.Remoting.DomainSpecificRemotingData }
{ Address = 02aff9e8, SeqNo = 15932, Size = 12, Thread = 7476, Depth = 6, ClassName = System.Object, _HeapAllocationContainer = Address=0x02aff9e8, SeqNo=15,932, Size=12, BlkType=ClrObject Thread=7476 System.Object }
{ Address = 02aff9f4, SeqNo = 15934, Size = 28, Thread = 7476, Depth = 6, ClassName = System.Runtime.Remoting.Channels.ChannelServicesData, _HeapAllocationContainer = Address=0x02aff9f4, SeqNo=15,934, Size=28, BlkType=ClrObject Thread=7476 System.Runtime.Remoting.Channels.ChannelServicesData }
{ Address = 02affa10, SeqNo = 15935, Size = 44, Thread = 7476, Depth = 6, ClassName = System.Threading.ReaderWriterLock, _HeapAllocationContainer = Address=0x02affa10, SeqNo=15,935, Size=44, BlkType=ClrObject Thread=7476 System.Threading.ReaderWriterLock }
{ Address = 02affa3c, SeqNo = 15937, Size = 20, Thread = 7476, Depth = 6, ClassName = System.Runtime.Remoting.Contexts.IContextProperty[](Count=1), _HeapAllocationContainer = Address=0x02affa3c, SeqNo=15,937, Size=20, BlkType=ClrObject Thread=7476 System.Runtime.Remoting.Contexts.IContextProperty[] }
{ Address = 02affa50, SeqNo = 15939, Size = 12, Thread = 7476, Depth = 5, ClassName = System.Runtime.Remoting.Lifetime.LeaseLifeTimeServiceProperty, _HeapAllocationContainer = Address=0x02affa50, SeqNo=15,939, Size=12, BlkType=ClrObject Thread=7476 System.Runtime.Remoting.Lifetime.LeaseLifeTimeServiceProperty }
{ Address = 02affa5c, SeqNo = 15940, Size = 68, Thread = 7476, Depth = 7, ClassName = System.String RemoteActivationService.rem, _HeapAllocationContainer = Address=0x02affa5c, SeqNo=15,940, Size=68, BlkType=ClrObject Thread=7476 System.String }
{ Address = 02affaa0, SeqNo = 15942, Size = 12, Thread = 7476, Depth = 6, ClassName = System.Runtime.Remoting.Activation.LocalActivator, _HeapAllocationContainer = Address=0x02affaa0, SeqNo=15,942, Size=12, BlkType=ClrObject Thread=7476 System.Runtime.Remoting.Activation.LocalActivator }
{ Address = 02affaac, SeqNo = 15944, Size = 12, Thread = 7476, Depth = 6, ClassName = System.Runtime.Remoting.Activation.ActivationListener, _HeapAllocationContainer = Address=0x02affaac, SeqNo=15,944, Size=12, BlkType=ClrObject Thread=7476 System.Runtime.Remoting.Activation.ActivationListener }
{ Address = 02affb04, SeqNo = 15958, Size = 60, Thread = 7476, Depth = 3, ClassName = System.Runtime.Remoting.Contexts.Context, _HeapAllocationContainer = Address=0x02affb04, SeqNo=15,958, Size=60, BlkType=ClrObject Thread=7476 System.Runtime.Remoting.Contexts.Context }
{ Address = 02affbc8, SeqNo = 15965, Size = 48, Thread = 7476, Depth = 4, ClassName = System.Runtime.Remoting.Contexts.IContextProperty[](Count=8), _HeapAllocationContainer = Address=0x02affbc8, SeqNo=15,965, Size=48, BlkType=ClrObject Thread=7476 System.Runtime.Remoting.Contexts.IContextProperty[] }
{ Address = 02b059c0, SeqNo = 39606, Size = 34, Thread = 7476, Depth = 2, ClassName = System.String 551 : 1602, _HeapAllocationContainer = Address=0x02b059c0, SeqNo=39,606, Size=34, BlkType=ClrObject Thread=7476 System.String }
==>Test end LifeObjSubSum 4/26/2017 3:36:46 PM #Secs = 1.06
==># of asserts = 176
==>Compare cmd = c:\bin\bc2.exe C:\MemSpect\Test\Baselines\LifeObjSubSum.txt "C:\MemSpect\VSAssertSrv\TestResults\Deploy_calvinh 2017-04-26 15_19_57\LifeObjSubSum.txt"
